4,1,0,9,10,6,0,10,3,10,1,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,8,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,2,5,1,1,1,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
6,10,5,1,7,4,2,4,9,9,2,3
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
10,1,1,10,1,1,3,6,6,4,8,0
10,1,1,10,1,0,3,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
9,9,3,3,4,2,5,9,1,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
3,6,4,4,4,2,5,1,1,1,0,2
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,6,4,3,3,10,1,7
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
10,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
5,5,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,2,5,1,1,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,10,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,2,5,1,1,1,0,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
7,7,6,0,3,3,0,0,4,6,10,8
9,9,3,3,4,2,5,1,1,1,0,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
10,1,1,10,1,0,0,0,0,4,8,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,3,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,2,5,1,1,1,0,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
10,1,5,10,1,0,0,0,0,4,8,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
9,9,3,3,4,9,0,1,0,1,3,0
3,6,4,3,4,9,0,1,0,1,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,3,0,3,7
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
6,10,5,1,2,0,3,0,0,4,2,3
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,4,10,3,10,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,1,7
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,4,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
1,0,2,4,9,5,9,5,5,5,4,1
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,6,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,6,0,10,3,3,1,7
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
3,9,3,3,4,2,6,9,1,1,0,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
10,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,1,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,3,10,1,7
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,4,10,3,10,1,7
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,7,1,0,1,0,0,0,0,0,3,0
2,1,0,9,0,6,4,3,2,3,1,7
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
8,8,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,7,0,10,0,10,3,10,1,7
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,1,7
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,3,0,1,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,10,1,7
4,1,0,9,10,0,0,10,0,0,3,0
8,8,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,6,0,10,0,10,1,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,6,0,10,3,10,1,7
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
